Headline,Source,Posted,Description,Link
Plug Power Inc. stock underperforms Wednesday when compared to competitors despite daily gains,Market Watch,7 hours ago,"Shares of Plug Power Inc. rallied 1.67% to $27.47 Wednesday, on what proved to be an all-around...",https://www.marketwatch.com/story/plug-power-inc-stock-underperforms-wednesday-when-compared-to-competitors-despite-daily-gains-01621459067-f803e20f3584
Is PLUG Stock A Buy After Restating Years Of Financials?,Investor's Business Daily,14 hours ago,"Plug Power, a leading maker of hydrogen fuel cells, is trying to rebound as momentum in renewable...",https://www.investors.com/news/plug-power-stock-buy-now/?src=A00220&yptr=yahoo
Plug Power Isn't Out of the Woods Just Yet,TheStreet.com,14 hours ago,"When asked about their business, Marsh said the future remains bright and they continue to work with great customers like Amazon (AMZN) and Walmart (WMT)...",https://realmoney.thestreet.com/investing/plug-power-isn-t-out-of-the-woods-just-yet-15660004
Is Plug Power a Buy With the Accounting Noise Behind It?,InvestorPlace,2 days ago,The last time I wrote about Plug Power (NASDAQ:PLUG) was in early April. It was a couple of weeks...,https://investorplace.com/2021/05/is-plug-power-plug-stock-a-buy-once-again-with-accounting-noise-behind-it/
Plug Power admits its financial reporting needs improvement,Albany Times Union,2 days ago,"Plug Power, the Latham hydrogen fuel cell maker, finally released its restated financial earnings...",https://www.timesunion.com/business/article/Plug-Power-admits-its-financial-reporting-needs-16182206.php
Better Buy: Plug Power vs. Bloom Energy,Motley Fool,6 days ago,"For decades, fuel cell companies are trying to make their operations profitable. This enthusiasm drove stock of top fuel cell maker Plug Power (NASDAQ:...",https://www.fool.com/investing/2021/05/14/better-buy-plug-power-vs-bloom-energy/?source=eptyholnk0000202&utm_source=yahoo-host&utm_medium=feed&utm_campaign=article&yptr=yahoo
Plug Power Higher After Completing Earnings Restatement,TheStreet.com,6 days ago,Plug Power jumped after the fuel-cell maker said it completed the restatement of its financial...,https://www.thestreet.com/investing/plug-power-earnings-restatement-completed-stock-up
Plug Power Stock May Have Bounced At Support: Technical Levels To Watch,Benzinga,5 days ago,Plug Power Inc. (NASDAQ: PLUG) shares gapped up Friday after the company announced it completed the...,https://www.benzinga.com/news/earnings/21/05/21128840/plug-power-stock-may-have-bounced-at-support-technical-levels-to-watch
Green Hydrogen Production Fuels the Long-Term Growth in Plug Power Stock,InvestorPlace,2 days ago,While Plug Power (NASDAQ:PLUG) has been dealing with accounting issues discovered in previous...,https://investorplace.com/2021/05/green-hydrogen-production-fuels-the-long-term-growth-in-plug-stock/
Here's Why Plug Power Stock Jumped Friday Morning | The Motley Fool,The Motley Fool,6 days ago,Shares of Plug Power (NASDAQ:PLUG) have been on a fairly steady decline since the company announced...,https://www.fool.com/investing/2021/05/14/heres-why-plug-power-stock-jumped-friday-morning/
Plug Power Inc. stock outperforms competitors on strong trading day,Market Watch,1 day ago,"Shares of Plug Power Inc. rose 8.34% to $27.02 Tuesday, on what proved to be an all-around grim...",https://www.marketwatch.com/story/plug-power-inc-stock-outperforms-competitors-on-strong-trading-day-01621372662-3601595c8529
"Plug Power Finalizes Reissued Financial Statements, Files 2020 Annual Report | The Motley Fool",The Motley Fool,6 days ago,"For Plug Power (NASDAQ:PLUG) investors, the wait is over. The company announced that it has...",https://www.fool.com/investing/2021/05/14/plug-power-finalizes-reissued-financial-statements/
"Biden's EV Plans Push Plug Power, Peers, Higher By Investing.com",Investing.com,1 day ago,"Biden's EV Plans Push Plug Power, Peers, Higher",https://uk.investing.com/news/stock-market-news/bidens-ev-plans-push-plug-power-peers-higher-2376450
"Why Plug Power, Bloom Energy, and Nikola Stocks All Popped Today | The Motley Fool",The Motley Fool,1 day ago,"The market is dipping into the red again Tuesday, but one specific part of the market, fuel cell...",https://www.fool.com/investing/2021/05/18/why-plug-power-bloom-energy-and-nikola-stocks-all/
"Analyst Slashes Plug Power Price Target, but There's Still 100% Upside Potential Baked In | The...",The Motley Fool,2 days ago,"While calling Plug a ""compelling growth story,"" B. Riley analyst Christopher Souther cut his price...",https://www.fool.com/investing/2021/05/17/analyst-slashes-plug-power-price-target-but-theres/
PLUG Stock: The Big Update That Has Plug Power Soaring Today,InvestorPlace,5 days ago,"Today, investors in Plug Power (NASDAQ:PLUG) and PLUG stock are seeing a lot of green. Shares of...",https://investorplace.com/2021/05/plug-stock-the-big-update-that-has-plug-power-soaring-today/
Plug Power Completes Restatement of Previously Issued Financial Statements and Files 2020 Annual...,StreetInsider,1 day ago,"Plug Power Inc. (“Plug Power” or the “Company”) (NASDAQ: PLUG), a leading provider of turnkey hydrogen solutions building ...",http://www.streetinsider.com/Globe+Newswire/Plug+Power+Completes+Restatement+of+Previously+Issued+Financial+Statements+and+Files+2020+Annual+Report/18420090.html
Wall Street Thinks Plug Power Has 134% Upside: Here's Why They're Too Optimistic,Motley Fool,3 days ago,A global push toward clean energy sources has brought clean energy and related technology companies...,https://www.fool.com/investing/2021/05/17/wall-street-thinks-plug-power-has-134-upside-heres/?source=eptyholnk0000202&utm_source=yahoo-host&utm_medium=feed&utm_campaign=article&yptr=yahoo
There’s No Good Reason to Buy Plug Power Stock Right Now,InvestorPlace,6 days ago,"The magic has finally worn off for companies like Plug Power (NASDAQ:PLUG). As a result, PLUG stock...",https://investorplace.com/moneywire/2021/05/theres-no-good-reason-to-buy-plug-stock-right-now/
Why Plug Power Stock Popped Again Thursday | The Motley Fool,The Motley Fool,7 days ago,Investors can't quite make up their minds about shares of Plug Power (NASDAQ:PLUG) this week. After...,https://www.fool.com/investing/2021/05/13/why-plug-power-popped-again-thursday/
Expert Ratings for Plug Power,Benzinga,3 days ago,"Within the last quarter, Plug Power (NASDAQ:PLUG) has observed the following analyst ratings: Last 30 Days 1 Month Ago 2 Months Ago 3 Months Ago Bullish...",https://www.benzinga.com/analyst-ratings/21/05/21152749/expert-ratings-for-plug-power
"Plug Power restates earnings, says demand is surging for its hydrogen fuel cells - Albany Business...",The Business Journals,5 days ago,"Plug Power expects to install more than 10,000 GenDrive fuel cells at 60 factories and distribution...",https://www.bizjournals.com/albany/news/2021/05/14/plug-power-fuel-cell-demand-surges-for-2021.html
"Plug Power Inc. stock rises Monday, outperforms market",Market Watch,2 days ago,"Shares of Plug Power Inc. rallied 1.46% to $24.94 Monday, on what proved to be an all-around rough...",https://www.marketwatch.com/story/plug-power-inc-stock-rises-monday-outperforms-market-01621286270-329d3cd1ad78
Morning Bell With Jim Cramer: Coinbase and Crypto,TheStreet.com,3 days ago,"Jim Cramer talks stock market news, including how to trade Plug Power; Coinbase and crypto, and inflation in the economy. Stock futures traded lower...",https://www.thestreet.com/jim-cramer/morning-bell-with-jim-cramer-plug-power-coinbase-crypto-economy-markets
What's Going On With Plug Power And FuelCell Today?,Benzinga,1 day ago,Plug Power Inc (NASDAQ:PLUG) shares are trading higher by ...,https://www.benzinga.com/trading-ideas/long-ideas/21/05/21182978/whats-going-on-with-plug-power-and-fuelcell-today
Plug Power Inc. stock outperforms competitors despite losses on the day,Market Watch,6 days ago,"Shares of Plug Power Inc. slipped 1.26% to $21.96 Thursday, on what proved to be an all-around...",https://www.marketwatch.com/story/plug-power-inc-stock-outperforms-competitors-despite-losses-on-the-day-01620940624-e02077033cf5
"Jim Cramer on Disney, Coinbase, Plug Power, Markets Friday",TheStreet.com,6 days ago,"Jim Cramer and Katherine Ross discuss Disney and Coinbase earnings, why he likes Plug Power, his...",https://www.thestreet.com/jim-cramer/stock-market-advice-cramer-live-dis-coin-plug-masks-may-14
Plug Power Inc. stock outperforms market on strong trading day,Market Watch,5 days ago,"Shares of Plug Power Inc. jumped 11.93% to $24.58 Friday, on what proved to be an all-around...",https://www.marketwatch.com/story/plug-power-inc-stock-outperforms-market-on-strong-trading-day-01621027019-6d0f10401b79
Plug Power stock soars as restatement removes overhang of uncertainty,Market Watch,6 days ago,"Shares of Plug Power Inc. surged Friday, after the hydrogen and fuel cell systems company completed...",https://www.marketwatch.com/story/plug-power-stock-soars-as-restatement-removes-overhang-of-uncertainty-11620996549
Plug Power Found Accounting Problems. Here's Why the Stock Is Soaring.,Barron s Online,5 days ago,Hydrogen fuel cell technology partner Plug Power found a “material weakness” in its accounting. For...,https://www.barrons.com/articles/plug-power-found-accounting-problems-heres-why-the-stock-is-soaring-51621015476
7 Stocks Equipped to Handle America's Electric Vehicle Charging Needs,InvestorPlace,11 hours ago,There are many electric vehicle (EV) manufacturers operating today making a growing number of...,https://investorplace.com/2021/05/7-stocks-equipped-to-handle-americas-electric-vehicle-charging-needs/
Plug Power Pops on Restatement By Investing.com,Investing.com,6 days ago,Plug Power Pops on Restatement,https://www.investing.com/news/stock-market-news/plug-power-pops-on-restatement-2506905
Plug Power Pops on Restatement By Investing.com,Investing.com,5 days ago,Plug Power Pops on Restatement,https://ca.investing.com/news/stock-market-news/plug-power-pops-on-restatement-2440938
Plug Power to Bring Wind-Powered Hydrogen Plant to Fort Worth,Bloomberg,5 days ago,"Plug Power Inc. plans to open a hydrogen-production plant powered by the wind near Fort Worth, Texas...",https://www.bloomberg.com/news/articles/2021-05-14/plug-power-to-bring-wind-powered-hydrogen-plant-to-fort-worth
What's Up With Plug Power Today?,Benzinga,3 days ago,Plug Power Inc (NASDAQ:PLUG) shares are trading modestly l...,https://www.benzinga.com/trading-ideas/short-ideas/21/05/21149631/whats-up-with-plug-power-today
"Plug Power Completes Restatements, Files 2020 Report",Market Watch,6 days ago,"By Chris Wack Plug Power Inc. restated its financial statements for fiscal years 2018 and 2019 and its quarterly filings for 2019 and 2020, and filed Form...",https://www.marketwatch.com/story/plug-power-completes-restatements-files-2020-report-271620989719
Plug Power Was a Pandemic Winner. How It Became a 2021 Loser.,Barrons.com,3 days ago,It turns out that earnings really do matter—even for a once-hot hydrogen play like Plug Power. That...,https://www.barrons.com/articles/cummins-gets-an-upgrade-as-analysts-cool-on-plug-power-what-a-difference-a-year-makes-51621267472?siteid=yhoof2&yptr=yahoo
Plug Power Shares Rise 9% After Restating Financial Statements,Market Watch,5 days ago,Plug Power Inc. shares were up 9% to $23.82 Friday after the company said it restated its financial statements for fiscal years 2018 and 2019 and its quarterly ...,https://www.marketwatch.com/story/plug-power-shares-rise-9-after-restating-financial-statements-271621013014
"5 Risky Stocks With 138% to 216% Upside, According to Wall Street | The Motley Fool",The Motley Fool,3 days ago,First up is hydrogen fuel-cell solutions provider Plug Power (NASDAQ:PLUG). Down roughly 70% from...,https://www.fool.com/investing/2021/05/17/5-risky-stocks-with-138-to-216-upside-wall-street/
"Plug Power Finalizes Reissued Financial Statements, Files 2020 Annual Report",Motley Fool,6 days ago,"For Plug Power (NASDAQ: PLUG) investors, the wait is over. The company announced that it has...",https://www.fool.com/investing/2021/05/14/plug-power-finalizes-reissued-financial-statements/?source=eptyholnk0000202&utm_source=yahoo-host&utm_medium=feed&utm_campaign=article&yptr=yahoo
"Analyst Slashes Plug Power Price Target, but There's Still 100% Upside Potential Baked In",Motley Fool,2 days ago,"While calling Plug a ""compelling growth story,"" B. Riley analyst Christopher Souther cut his price...",https://www.fool.com/investing/2021/05/17/analyst-slashes-plug-power-price-target-but-theres/?source=eptyholnk0000202&utm_source=yahoo-host&utm_medium=feed&utm_campaign=article&yptr=yahoo
Why Plug Power Stock Popped Again Thursday,Motley Fool,7 days ago,Investors can't quite make up their minds about shares of Plug Power (NASDAQ: PLUG) this week. After the company released its first-quarter earnings...,https://www.fool.com/investing/2021/05/13/why-plug-power-popped-again-thursday/?source=eptyholnk0000202&utm_source=yahoo-host&utm_medium=feed&utm_campaign=article&yptr=yahoo
Electric Vehicle Checkpoint: Tesla May Be Losing Its Lead in the EV Market,TheStreet.com,12 hours ago,Bitcoin bounced from multi-month lows Wednesday after Tesla (TSLA) - Get Report founder and CEO Elon...,https://www.thestreet.com/investing/electric-vehicle-checkpoint-tesla-may-be-losing-its-lead-in-the-ev-market
"Fuel Cell Stocks: Why FCEL, BE and PLUG Stocks Are Gaining Today",InvestorPlace,5 days ago,"Today, fuel cell stocks are all catching a bid. Indeed, the entire hydrogen fuel cell space is one...",https://investorplace.com/2021/05/fuel-cell-stocks-why-fcel-be-and-plug-stocks-are-gaining-today/
"4 Large-Cap Stocks That Turned $200,000 Into $1 Million (or More) in 1 Year",Motley Fool,5 days ago,"For patient investors, fortunes have been made over the past year and change. Plug Power also...",https://www.fool.com/investing/2021/05/15/4-large-cap-stocks-turned-200000-into-1-million/?source=eptyholnk0000202&utm_source=yahoo-host&utm_medium=feed&utm_campaign=article&yptr=yahoo
Implied Volatility Surging for Plug Power (PLUG) Stock Options,Zacks via Yahoo Finance,7 days ago,Investors in Plug Power Inc. PLUG need to pay close attention to the stock based on moves in the...,https://finance.yahoo.com/news/implied-volatility-surging-plug-power-122312463.html
Plug Power (PLUG) Completes Restatement of Previously Issued Financial Statements and Files 2020...,StreetInsider,6 days ago,"Plug Power Inc. (“Plug Power” or the “Company”) (NASDAQ: PLUG), a leading provider of turnkey hydrogen solutions building ...",https://www.streetinsider.com/Corporate+News/Plug+Power+%28PLUG%29+Completes+Restatement+of+Previously+Issued+Financial+Statements+and+Files+2020+Annual+Report/18420114.html
Plug Power stock soars as restatement removes overhang of uncertainty,MarketWatch,6 days ago,"Shares of Plug Power Inc. surged Friday, after they hydrogen and fuel cell systems company completed...",https://www.marketwatch.com/story/plug-power-stock-soars-as-restatement-removes-overhang-of-uncertainty-11620996549?siteid=yhoof2&yptr=yahoo
Plug Power stock soars as restatement removes overhang of uncertainty,Morningstar,5 days ago,"Shares of Plug Power Inc. surged Friday, after the hydrogen and fuel cell systems company completed its restatement, removing a ""shroud of uncertainty"" ...",https://www.morningstar.com/news/marketwatch/20210514518/plug-power-stock-soars-as-restatement-removes-overhang-of-uncertainty
"4 Large-Cap Stocks That Turned $200,000 Into $1 Million (or More) in 1 Year | The Motley Fool",The Motley Fool,5 days ago,"For patient investors, fortunes have been made over the past year and change. In the wake of the...",https://www.fool.com/investing/2021/05/15/4-large-cap-stocks-turned-200000-into-1-million/
